Subject ID,Session ID,Scan Detail,File Path
A00028185,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00028185_ses-NFB3_T1w_brain.nii
A00028352,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00028352_ses-NFB3_T1w_brain.nii
A00032875,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00032875_ses-NFB3_T1w_brain.nii
A00033747,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00033747_ses-NFB3_T1w_brain.nii
A00034854,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00034854_ses-NFB3_T1w_brain.nii
A00035072,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00035072_ses-NFB3_T1w_brain.nii
A00035827,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00035827_ses-NFB3_T1w_brain.nii
A00035840,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00035840_ses-NFB3_T1w_brain.nii
A00037112,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00037112_ses-NFB3_T1w_brain.nii
A00037511,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00037511_ses-NFB3_T1w_brain.nii
A00037848,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00037848_ses-NFB3_T1w_brain.nii
A00038642,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00038642_ses-NFB3_T1w_brain.nii
A00038998,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00038998_ses-NFB3_T1w_brain.nii
A00039391,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00039391_ses-NFB3_T1w_brain.nii
A00039431,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00039431_ses-NFB3_T1w_brain.nii
A00040151,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00040151_ses-NFB3_T1w_brain.nii
A00040193,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00040193_ses-NFB3_T1w_brain.nii
A00040524,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00040524_ses-NFB3_T1w_brain.nii
A00040573,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00040573_ses-NFB3_T1w_brain.nii
A00040623,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00040623_ses-NFB3_T1w_brain.nii
A00040628,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00040628_ses-NFB3_T1w_brain.nii
A00040640,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00040640_ses-NFB3_T1w_brain.nii
A00040944,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00040944_ses-NFB3_T1w_brain.nii
A00043299,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00043299_ses-NFB3_T1w_brain.nii
A00043520,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00043520_ses-NFB3_T1w_brain.nii
A00043677,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00043677_ses-NFB3_T1w_brain.nii
A00043704,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00043704_ses-NFB3_T1w_brain.nii
A00043721,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00043721_ses-NFB3_T1w_brain.nii
A00043722,NFB3,brain,../data/NFBS_Dataset_Flat/sub-A00043722_ses-NFB3_T1w_brain.nii
